List Price,Sale Price,Age,Sq Ft Total,Lot Size,Listing Date,Sale Date,Close Date,DOM,Zip Code,Original List Price,Year Built,Lot Size,BathsTotal,BedsTotal,BathsFull,BathsHalf
4285000,4500000,1,2943,7594,5/5/2023,5/8/2023,5/22/2023,3,94041,4285000,2022,7594,5,4,4,1
3995000,3995000,0,2762,5194,10/4/2022,10/13/2022,10/20/2022,9,94041,3995000,2022,5194,5,4,3,2
3688888,3888000,0,2555,8647,9/28/2022,10/7/2022,11/3/2022,9,94041,3688888,2022,8647,3,5,3,0
3388000,3610000,0,2344,6240,5/10/2023,5/18/2023,8/9/2023,8,94041,3388000,2023,6240,4,5,3,1
3488000,3600000,51,2372,8160,9/13/2022,10/5/2022,11/4/2022,22,94041,3788000,1971,8160,4,4,3,1
3350000,3285000,68,1691,5780,9/1/2022,9/10/2022,10/12/2022,9,94040,3350000,1954,5780,2,3,2,0
3175000,3250000,67,2597,9581,6/21/2023,7/7/2023,8/7/2023,16,94041,3175000,1956,9581,3,4,2,1
3250000,3250000,7,2018,5696,4/14/2023,4/23/2023,7/14/2023,9,94043,3000000,2016,5696,4,4,3,1
2898000,3141592,15,2318,6843,1/31/2023,2/8/2023,2/28/2023,8,94041,2898000,2008,6843,3,5,3,0
2788000,3100000,86,1535,6879,9/21/2022,9/25/2022,10/24/2022,4,94041,2788000,1936,6879,2,3,2,0
3258000,3100000,68,1785,6380,8/15/2022,8/30/2022,9/29/2022,15,94040,3258000,1954,6380,2,3,2,0
3200000,3050000,14,2250,4104,6/15/2023,7/3/2023,7/28/2023,18,94040,3200000,2009,4104,3,4,2,1
2995000,2968505,117,2619,6450,4/20/2023,5/14/2023,6/13/2023,24,94041,2995000,1906,6450,3,4,3,0
2598000,2910000,99,1836,8609,4/3/2023,4/11/2023,4/20/2023,8,94041,2598000,1924,8609,2,4,2,0
2888000,2900000,71,1494,5210,6/6/2023,6/15/2023,6/28/2023,9,94040,2888000,1952,5210,2,4,2,0
2770000,2770000,18,2417,4920,7/20/2023,7/20/2023,7/20/2023,0,94040,2770000,2005,4920,4,3,3,1
2698000,2725000,70,1364,5668,10/6/2022,10/17/2022,11/10/2022,11,94040,2798000,1952,5668,2,3,2,0
2198000,2720000,74,1456,7500,2/9/2023,2/22/2023,3/15/2023,13,94041,2198000,1949,7500,2,3,2,0
2598000,2708000,101,1800,5168,3/1/2023,3/8/2023,4/7/2023,7,94041,2598000,1922,5168,2,3,2,0
2698000,2698000,53,3101,10552,7/24/2023,8/3/2023,8/18/2023,10,94043,2698000,1970,10552,4,5,2,2
2395000,2685000,72,1553,6046,9/22/2022,9/28/2022,10/31/2022,6,94043,2395000,1950,6046,2,3,2,0
2598000,2650000,35,2264,5567,4/13/2023,4/28/2023,5/23/2023,15,94043,2598000,1988,5567,3,4,3,0
2598000,2600000,18,2277,4117,4/14/2023,4/30/2023,5/19/2023,16,94040,2598000,2005,4117,4,4,3,1
2598000,2600000,10,2439,3005,9/8/2022,9/13/2022,10/13/2022,5,94041,2598000,2012,3005,4,4,3,1
1998000,2580000,97,1244,7434,6/7/2023,6/16/2023,7/18/2023,9,94041,1998000,1926,7434,1,3,1,0
2588000,2563000,9,2430,2907,1/16/2023,1/25/2023,2/15/2023,9,94041,2588000,2014,2907,4,4,3,1
2298000,2550000,2,1194,6325,8/8/2023,8/16/2023,8/23/2023,8,94041,2298000,2021,6325,2,2,2,0
2088000,2511000,76,1275,5957,4/17/2023,4/26/2023,5/12/2023,9,94041,2088000,1947,5957,1,3,1,0
1880000,2500000,93,1342,6654,5/2/2023,5/10/2023,5/26/2023,8,94041,1880000,1930,6654,2,2,2,0
2285000,2437000,23,1859,4363,5/22/2023,6/1/2023,7/3/2023,10,94043,2285000,2000,4363,3,4,3,0
2398000,2400000,14,1653,2114,6/23/2023,7/2/2023,7/31/2023,9,94040,2398000,2009,2114,3,3,2,1
2399000,2375000,75,1484,6088,5/17/2023,6/30/2023,7/14/2023,44,94041,2499000,1948,6088,2,3,2,0
2395000,2350000,35,2264,4596,5/10/2023,5/22/2023,6/22/2023,12,94043,2395000,1988,4596,3,4,3,0
2349000,2350000,26,1635,2435,12/7/2022,12/19/2022,12/29/2022,12,94041,2349000,1996,2435,3,3,2,1
2299000,2320000,9,1916,2291,7/12/2023,7/18/2023,8/15/2023,6,94043,2299000,2014,2291,4,4,3,1
2300000,2300000,69,1260,5710,7/14/2023,7/14/2023,7/14/2023,0,94040,2300000,1954,5710,2,3,2,0
2800000,2300000,61,1300,7158,1/12/2022,9/12/2022,11/4/2022,243,94041,3499000,1961,7158,2,3,2,0
2099000,2280000,35,1755,4378,1/29/2023,2/6/2023,2/21/2023,8,94043,2099000,1988,4378,3,3,3,0
1999000,2261000,26,1502,3175,5/4/2023,5/10/2023,6/6/2023,6,94043,1999000,1997,3175,3,3,2,1
2298000,2250000,96,1074,7036,9/21/2022,10/4/2022,11/3/2022,13,94041,2298000,1926,7036,2,2,2,0
2100000,2200000,26,1839,3064,2/13/2023,3/8/2023,5/9/2023,23,94043,2100000,1997,3064,3,4,2,1
2498000,2200000,69,1906,7413,9/29/2022,2/15/2023,2/27/2023,139,94043,2498000,1953,7413,2,3,2,0
1899000,2150000,26,1679,3276,4/20/2023,4/25/2023,5/16/2023,5,94043,1899000,1997,3276,3,3,2,1
1999888,2112000,7,1603,2780,8/17/2023,8/24/2023,8/31/2023,7,94043,1999888,2016,2780,3,3,2,1
1988000,2100000,15,1844,1506,5/3/2023,5/17/2023,6/16/2023,14,94041,1988000,2008,1506,4,3,3,1
1999000,2100000,99,1219,5300,5/12/2023,5/17/2023,6/15/2023,5,94041,1999000,1924,5300,1,2,1,0
2095000,2100000,76,1272,5000,8/2/2022,9/14/2022,9/26/2022,23,94041,1920000,1946,5000,2,3,2,0
2048000,2050000,103,962,7806,3/22/2023,4/1/2023,4/27/2023,10,94041,2048000,1920,7806,1,2,1,0
2200000,2050000,9,2402,1775,1/18/2023,5/25/2023,6/26/2023,127,94043,2200000,2014,1775,4,4,3,1
1875000,2050000,87,890,6546,8/17/2022,8/26/2022,9/23/2022,9,94041,1875000,1935,6546,1,2,1,0
1685000,2010000,61,1302,7814,8/3/2023,8/9/2023,9/5/2023,6,94043,1685000,1962,7814,2,3,2,0
2088000,2000000,64,2140,7263,6/8/2023,7/7/2023,8/3/2023,29,94043,2088000,1959,7263,2,3,2,0
2198000,2000000,98,1519,5500,3/21/2023,5/6/2023,5/31/2023,37,94041,2298000,1925,5500,2,3,2,0
1999000,1950000,44,1389,6710,10/13/2022,11/1/2022,11/29/2022,19,94043,1999000,1978,6710,2,2,2,0
1829888,1930000,56,1301,6480,5/16/2023,6/4/2023,7/26/2023,19,94041,1829888,1967,6480,2,2,1,1
1649000,1890000,76,1343,5817,6/1/2023,6/1/2023,6/14/2023,0,94041,1649000,1947,5817,1,3,1,0
1799000,1850000,69,1813,6110,4/27/2023,5/26/2023,6/16/2023,29,94043,1995000,1954,6110,3,4,2,1
1898000,1820000,77,2494,6250,3/9/2022,9/18/2022,10/19/2022,193,94041,2398000,1945,6250,3,4,3,0
1890000,1800000,76,1298,5817,7/19/2023,7/19/2023,7/25/2023,0,94041,1890000,1947,5817,1,2,1,0
1798000,1800000,101,1230,4224,6/27/2023,7/5/2023,8/1/2023,8,94041,1798000,1922,4224,2,2,2,0
1950000,1785000,58,1415,6635,9/30/2022,11/7/2022,12/2/2022,38,94043,2100000,1964,6635,2,3,2,0
1625000,1750000,25,1375,2534,6/1/2023,6/7/2023,6/22/2023,6,94043,1625000,1998,2534,3,3,2,1
1300000,1750000,97,1754,7406,7/5/2022,9/21/2022,10/21/2022,28,94041,1300000,1925,7406,3,6,2,1
1799000,1738000,15,1787,2687,12/2/2022,2/1/2023,2/16/2023,61,94041,1850000,2008,2687,3,3,2,1
1649000,1735000,72,1194,7260,2/7/2023,2/16/2023,3/9/2023,9,94041,1649000,1951,7260,1,3,1,0
1798000,1706500,14,1844,1570,9/15/2022,11/3/2022,12/5/2022,49,94041,1998000,2008,1570,4,3,3,1
1799995,1680000,76,1104,6845,3/10/2023,3/23/2023,4/5/2023,13,94041,1799995,1947,6845,1,2,1,0
1530000,1630000,61,1302,6901,5/4/2023,5/8/2023,5/23/2023,4,94043,1530000,1962,6901,2,3,2,0
1488888,1601485,60,1420,6462,9/9/2022,9/15/2022,10/25/2022,6,94043,1488888,1962,6462,2,4,2,0
1599000,1550000,69,816,5056,6/9/2023,6/22/2023,7/21/2023,13,94043,1599000,1954,5056,1,2,1,0
1489000,1500000,34,1755,4378,9/27/2022,9/27/2022,9/27/2022,0,94043,1489000,1988,4378,3,3,3,0